Data ID,Bassanite GDS145
Sample ID,GDS145
Mineral Name,bassanite
Sample Description,
Date Added,
Viewing Geometry,
Other Information,
Grain Size,
Database of Origin,MICA Files (USGS/RELAB)
Wavelength,Response
300.0,
305.0,
310.0,
315.0,
320.0,
325.0,
330.0,
335.0,
340.0,
345.0,
350.0,
355.0,
360.0,
365.0,
370.0,
375.0,
380.0,
385.0,
390.0,
395.0,
400.0,0.710667610168457
405.0,0.718041181564331
410.0,0.7255808115005493
415.0,0.7305923700332642
420.0,0.7360780835151672
425.0,0.7443769574165344
430.0,0.7493935227394104
435.0,0.7548016905784607
440.0,0.761289119720459
445.0,0.7662253975868225
450.0,0.7735721468925476
455.0,0.7796755433082581
460.0,0.7855644822120667
465.0,0.7917182445526123
470.0,0.7962071299552917
475.0,0.800815224647522
480.0,0.8060933351516724
485.0,0.8115390539169312
490.0,0.8157216310501099
495.0,0.8217447996139526
500.0,0.8260570764541626
505.0,0.8292427062988281
510.0,0.8340936303138733
515.0,0.838292121887207
520.0,0.8424534201622009
525.0,0.8470737338066101
530.0,0.8507067561149597
535.0,0.8539354801177979
540.0,0.8565388321876526
545.0,0.8601188659667969
550.0,0.8632227778434753
555.0,0.865646481513977
560.0,0.8675944209098816
565.0,0.870252251625061
570.0,0.8733110427856445
575.0,0.8762124180793762
580.0,0.8796161413192749
585.0,0.8820044994354248
590.0,0.8846017718315125
595.0,0.8862617015838623
600.0,0.8879966139793396
605.0,0.8904951810836792
610.0,0.8927611708641052
615.0,0.8933897614479065
620.0,0.8954699039459229
625.0,0.8972041010856628
630.0,0.8988403081893921
635.0,0.9002530574798584
640.0,0.9011024832725525
645.0,0.9036415815353394
650.0,0.9047045707702637
655.0,0.9061040878295898
660.0,0.906603991985321
665.0,0.908622145652771
670.0,0.9084692597389221
675.0,0.9100803732872009
680.0,0.9111842513084412
685.0,0.9122641682624817
690.0,0.9141091108322144
695.0,0.9151431322097778
700.0,0.9153544902801514
705.0,0.9159070253372192
710.0,0.9154486060142517
715.0,0.917038083076477
720.0,0.9188014268875122
725.0,0.9182829856872559
730.0,0.9187089204788208
735.0,0.9195579886436462
740.0,0.9193840026855469
745.0,0.9211007356643677
750.0,0.9198726415634155
755.0,0.9203137159347534
760.0,0.9219058752059937
765.0,0.9219014644622803
770.0,0.9227036237716675
775.0,0.9237012267112732
780.0,0.9234887361526489
785.0,0.9255905151367188
790.0,0.9252288341522217
795.0,0.9255114793777466
800.0,0.9262538552284241
805.0,0.9263174533843994
810.0,0.926092803478241
815.0,0.9260979294776917
820.0,0.9279111623764038
825.0,0.9279696345329285
830.0,0.9268683791160583
835.0,0.9264819025993347
840.0,0.9257909059524536
845.0,0.9253644943237305
850.0,0.9253349304199219
855.0,0.9248348474502563
860.0,0.9243250489234924
865.0,0.9242465496063232
870.0,0.924168050289154
875.0,0.9242111444473267
880.0,0.9242845773696899
885.0,0.9244890809059143
890.0,0.9248900413513184
895.0,0.9249686598777771
900.0,0.9237580299377441
905.0,0.9226478934288025
910.0,0.9219399094581604
915.0,0.9209978580474854
920.0,0.9191198348999023
925.0,0.9181604385375977
930.0,0.9208759069442749
935.0,0.9207861423492432
940.0,0.9164884686470032
945.0,0.9134401679039001
950.0,0.9112117290496826
955.0,0.9110130667686462
960.0,0.9104206562042236
965.0,0.9089000225067139
970.0,0.9047166109085083
975.0,0.9037260413169861
980.0,0.9046142101287842
985.0,0.9067286849021912
