filter_id,cwl,fwhm
S001,909.0,9.09
S002,913.545,9.13545
S003,918.112725,9.18112725
S004,922.703288625,9.22703288625
S005,927.316805068,9.27316805068
S006,931.953389093,9.31953389093
S007,936.613156039,9.36613156039
S008,941.296221819,9.41296221819
S009,946.002702928,9.46002702928
S010,950.732716443,9.50732716443
S011,955.486380025,9.55486380025
S012,960.263811925,9.60263811925
S013,965.065130985,9.65065130985
S014,969.89045664,9.6989045664
S015,974.739908923,9.74739908923
S016,979.613608468,9.79613608468
S017,984.51167651,9.8451167651
S018,989.434234892,9.89434234892
S019,994.381406067,9.94381406067
S020,999.353313097,9.99353313097
S021,1004.35007966,10.0435007966
S022,1009.37183006,10.0937183006
S023,1014.41868921,10.1441868921
S024,1019.49078266,10.1949078266
S025,1024.58823657,10.2458823657
S026,1029.71117775,10.2971117775
S027,1034.85973364,10.3485973364
S028,1040.03403231,10.4003403231
S029,1045.23420247,10.4523420247
S030,1050.46037348,10.5046037348
S031,1055.71267535,10.5571267535
S032,1060.99123873,10.6099123873
S033,1066.29619492,10.6629619492
S034,1071.6276759,10.716276759
S035,1076.98581428,10.7698581428
S036,1082.37074335,10.8237074335
S037,1087.78259706,10.8778259706
S038,1093.22151005,10.9322151005
S039,1098.6876176,10.986876176
S040,1104.18105569,11.0418105569
S041,1109.70196097,11.0970196097
S042,1115.25047077,11.1525047077
S043,1120.82672313,11.2082672313
S044,1126.43085674,11.2643085674
S045,1132.06301102,11.3206301102
S046,1137.72332608,11.3772332608
S047,1143.41194271,11.4341194271
S048,1149.12900242,11.4912900242
S049,1154.87464744,11.5487464744
S050,1160.64902067,11.6064902067
S051,1166.45226578,11.6645226578
S052,1172.28452711,11.7228452711
S053,1178.14594974,11.7814594974
S054,1184.03667949,11.8403667949
S055,1189.95686289,11.8995686289
S056,1195.9066472,11.959066472
S057,1201.88618044,12.0188618044
S058,1207.89561134,12.0789561134
S059,1213.9350894,12.139350894
S060,1220.00476484,12.2000476484
S061,1226.10478867,12.2610478867
S062,1232.23531261,12.3223531261
S063,1238.39648917,12.3839648917
S064,1244.58847162,12.4458847162
S065,1250.81141398,12.5081141398
S066,1257.06547105,12.5706547105
S067,1263.3507984,12.633507984
S068,1269.66755239,12.6966755239
S069,1276.01589016,12.7601589016
S070,1282.39596961,12.8239596961
S071,1288.80794946,12.8880794946
