Data ID,Analcime GDS1
Sample ID,GDS1
Mineral Name,analcime
Sample Description,
Date Added,
Viewing Geometry,
Other Information,
Grain Size,
Database of Origin,MICA Files (USGS/RELAB)
Wavelength,Response
300.0,
305.0,
310.0,
315.0,
320.0,
325.0,
330.0,
335.0,
340.0,
345.0,
350.0,
355.0,
360.0,
365.0,
370.0,
375.0,
380.0,
385.0,
390.0,
395.0,
400.0,0.796615719795227
405.0,0.8012906312942505
410.0,0.802180826663971
415.0,0.8049275875091553
420.0,0.8098748922348022
425.0,0.8140048384666443
430.0,0.8129922151565552
435.0,0.8143665194511414
440.0,0.8242698311805725
445.0,0.8220161199569702
450.0,0.8280764222145081
455.0,0.8276661038398743
460.0,0.8286448121070862
465.0,0.8327698707580566
470.0,0.8295974731445312
475.0,0.833914577960968
480.0,0.8385758399963379
485.0,0.8385155200958252
490.0,0.8403435349464417
495.0,0.8437650799751282
500.0,0.8455788493156433
505.0,0.8434166312217712
510.0,0.8475449085235596
515.0,0.8484461903572083
520.0,0.8535676002502441
525.0,0.8519744873046875
530.0,0.8538702130317688
535.0,0.8532583117485046
540.0,0.8575588464736938
545.0,0.8595691919326782
550.0,0.8619236350059509
555.0,0.8615677952766418
560.0,0.8642486333847046
565.0,0.8665128350257874
570.0,0.8650628924369812
575.0,0.8709009885787964
580.0,0.873625636100769
585.0,0.8757863640785217
590.0,0.8737015724182129
595.0,0.8730521202087402
600.0,0.8734501004219055
605.0,0.8734350204467773
610.0,0.8781405091285706
615.0,0.8792027831077576
620.0,0.8768826723098755
625.0,0.88630211353302
630.0,0.8802385330200195
635.0,0.881687343120575
640.0,0.8832995295524597
645.0,0.8814377188682556
650.0,0.8819596171379089
655.0,0.8858185410499573
660.0,0.8868041038513184
665.0,0.8871615529060364
670.0,0.8849748969078064
675.0,0.8868597745895386
680.0,0.8860530853271484
685.0,0.8872907161712646
690.0,0.8887628316879272
695.0,0.8893890976905823
700.0,0.8899075984954834
705.0,0.891276478767395
710.0,0.8903161287307739
715.0,0.8898113369941711
720.0,0.8946868777275085
725.0,0.8936692476272583
730.0,0.8988996148109436
735.0,0.8945134878158569
740.0,0.8945130109786987
745.0,0.8938357830047607
750.0,0.8924042582511902
755.0,0.8968822360038757
760.0,0.9016229510307312
765.0,0.8972306251525879
770.0,0.9017497301101685
775.0,0.8988208770751953
780.0,0.903174638748169
785.0,0.9065418839454651
790.0,0.9022579789161682
795.0,0.9038829803466797
800.0,0.9078783988952637
805.0,0.9062730669975281
810.0,0.9033657908439636
815.0,0.9106414914131165
820.0,0.9080036282539368
825.0,0.9078913331031799
830.0,0.9101305603981018
835.0,0.907350480556488
840.0,0.9031733870506287
845.0,0.9036082625389099
850.0,0.9109612107276917
855.0,0.9111040830612183
860.0,0.9098751544952393
865.0,0.9103689193725586
870.0,0.9108626246452332
875.0,0.9106131196022034
880.0,0.9101777672767639
885.0,0.9093308448791504
890.0,0.9078665375709534
895.0,0.9071582555770874
900.0,0.9094738364219666
905.0,0.910789430141449
910.0,0.9081051349639893
915.0,0.9056991338729858
920.0,0.9044064283370972
925.0,0.90267413854599
930.0,0.8991833925247192
935.0,0.8956388235092163
940.0,0.8920135498046875
945.0,0.8901087641716003
950.0,0.8881617188453674
955.0,0.8843252658843994
960.0,0.8749199509620667
965.0,0.8608608841896057
970.0,0.843037486076355
975.0,0.849824070930481
980.0,0.8556864261627197
985.0,0.8636053204536438
990.0,0.8733214735984802
995.0,0.8820866942405701
1000.0,0.8854154944419861
1004.9999999999999,0.8929192423820496
1010.0,0.8949043154716492
1014.9999999999999,0.8973007202148438
1020.0,0.8995528221130371
1025.0,0.9006625413894653
1030.0,0.9017228484153748
1035.0,0.8989222049713135
1040.0,0.8991415500640869
1045.0,0.9012767672538757
1050.0,0.9020135402679443
1055.0,0.8996341824531555
1060.0,0.89963698387146
1065.0,0.8997910022735596
1070.0,0.8985570669174194
1075.0,0.8985923528671265
1080.0,0.8985080718994141
1085.0,0.8980568647384644
1090.0,0.8971757292747498
1095.0,0.8966902494430542
1100.0,0.8931288719177246
1105.0,0.8908092975616455
1110.0,0.8869493007659912
1115.0,0.8861814141273499
1120.0,0.8852540254592896
1125.0,0.8834508061408997
1130.0,0.8815431594848633
1135.0,0.878058671951294
1140.0,0.8737725019454956
1145.0,0.8654477596282959
1150.0,0.8423850536346436
1155.0,0.8051112294197083
1160.0,0.7714119553565979
1165.0,0.782181978225708
1170.0,0.813387393951416
1175.0,0.8356643319129944
1180.0,0.851841151714325
1185.0,0.856941819190979
1190.0,0.8602884411811829
1195.0,0.8564943671226501
1200.0,0.8617215752601624
1205.0,0.870182454586029
1210.0,0.8756932616233826
1215.0,0.8773176074028015
1220.0,0.8799781203269958
1225.0,0.8816565871238708
1230.0,0.8808301687240601
1235.0,0.879308819770813
1240.0,0.8804069757461548
1245.0,0.8822173476219177
1250.0,0.8848009705543518
1255.0,0.8848499059677124
1260.0,0.8840231895446777
1265.0,0.8853506445884705
1270.0,0.8848593831062317
1275.0,0.8854267001152039
1280.0,0.8846242427825928
1285.0,0.8819724321365356
1290.0,0.8785635828971863
1295.0,0.8749752640724182
1300.0,0.8725886940956116
1305.0,0.8709226846694946
1310.0,0.868468165397644
1315.0,0.8648834824562073
1320.0,0.8586814403533936
1325.0,0.8483573198318481
1330.0,0.835006058216095
1335.0,0.8162837028503418
1340.0,0.8022743463516235
1345.0,0.789671778678894
1350.0,0.7799793481826782
1355.0,0.77170729637146
1360.0,0.7676191926002502
1365.0,0.7657641172409058
1370.0,0.7632582187652588
