Data ID,Plagioclase NCLS04
Sample ID,NCLS04
Mineral Name,plagioclase
Sample Description,
Date Added,
Viewing Geometry,
Other Information,
Grain Size,
Database of Origin,MICA Files (USGS/RELAB)
Wavelength,Response
300.0,0.10629799962043762
305.0,0.11489500105381012
310.0,0.1223049983382225
315.0,0.13181999325752258
320.0,0.13975100219249725
325.0,0.14938600361347198
330.0,0.1582220047712326
335.0,0.16647100448608398
340.0,0.1750199943780899
345.0,0.18334299325942993
350.0,0.1907079964876175
355.0,0.19758599996566772
360.0,0.20429299771785736
365.0,0.2104959934949875
370.0,0.2163729965686798
375.0,0.2218720018863678
380.0,0.22705799341201782
385.0,0.23176799714565277
390.0,0.23705600202083588
395.0,0.24191699922084808
400.0,0.24616500735282898
405.0,0.25
410.0,0.25077399611473083
415.0,0.2538039982318878
420.0,0.2562060058116913
425.0,0.2577820122241974
430.0,0.2601270079612732
435.0,0.26154500246047974
440.0,0.26310598850250244
445.0,0.26395198702812195
450.0,0.2645780146121979
455.0,0.26627200841903687
460.0,0.2672559916973114
465.0,0.26778098940849304
470.0,0.26797598600387573
475.0,0.2685390114784241
480.0,0.26950499415397644
485.0,0.2691119909286499
490.0,0.2689320147037506
495.0,0.26982200145721436
500.0,0.270224004983902
505.0,0.2712849974632263
510.0,0.27150198817253113
515.0,0.27347901463508606
520.0,0.2735379934310913
525.0,0.27440398931503296
530.0,0.27499398589134216
535.0,0.2759450078010559
540.0,0.2766929864883423
545.0,0.27753499150276184
550.0,0.27850499749183655
555.0,0.2793090045452118
560.0,0.2805800139904022
565.0,0.2811009883880615
570.0,0.2819550037384033
575.0,0.2829599976539612
580.0,0.2837960124015808
585.0,0.2852810025215149
590.0,0.28630301356315613
595.0,0.2874700129032135
600.0,0.28888198733329773
605.0,0.2897459864616394
610.0,0.29129698872566223
615.0,0.29234400391578674
620.0,0.2939929962158203
625.0,0.29524001479148865
630.0,0.29755899310112
635.0,0.29875099658966064
640.0,0.2999989986419678
645.0,0.30115601420402527
650.0,0.3024959862232208
655.0,0.30395299196243286
660.0,0.3048889935016632
665.0,0.3065659999847412
670.0,0.30791500210762024
675.0,0.3087339997291565
680.0,0.31009501218795776
685.0,0.3109239935874939
690.0,0.3125630021095276
695.0,0.3133719861507416
700.0,0.31421101093292236
705.0,0.3153029978275299
710.0,0.3161120116710663
715.0,0.3169730007648468
720.0,0.31832799315452576
725.0,0.3194360136985779
730.0,0.3198769986629486
735.0,0.32054099440574646
740.0,0.3213140070438385
745.0,0.3224569857120514
750.0,0.3227829933166504
755.0,0.32350701093673706
760.0,0.32513999938964844
765.0,0.32624301314353943
770.0,0.3264180123806
775.0,0.32662901282310486
780.0,0.3274900019168854
785.0,0.3275969922542572
790.0,0.3281539976596832
795.0,0.3293749988079071
800.0,0.33002999424934387
805.0,0.3307810127735138
810.0,0.330949991941452
815.0,0.33077099919319153
820.0,0.331061989068985
825.0,0.33114200830459595
830.0,0.3314000070095062
835.0,0.33118200302124023
840.0,0.33156999945640564
845.0,0.33089399337768555
850.0,0.33118900656700134
855.0,0.33081498742103577
860.0,0.3313539922237396
865.0,0.33141300082206726
870.0,0.3317070007324219
875.0,0.3310689926147461
880.0,0.3313930034637451
885.0,0.3307960033416748
890.0,0.3305090069770813
895.0,0.33018800616264343
900.0,0.3300420045852661
905.0,0.3301590085029602
910.0,0.329692006111145
915.0,0.3296549916267395
920.0,0.32987698912620544
925.0,0.3295210003852844
930.0,0.32851698994636536
935.0,0.32877498865127563
940.0,0.32800599932670593
945.0,0.3273249864578247
950.0,0.3259980082511902
955.0,0.3257269859313965
960.0,0.32476499676704407
965.0,0.3243289887905121
970.0,0.3231219947338104
975.0,0.3219499886035919
980.0,0.3205919861793518
985.0,0.3204439878463745
990.0,0.3193269968032837
995.0,0.31751400232315063
1000.0,0.31593701243400574
1004.9999999999999,0.3154419958591461
1010.0,0.31398099660873413
1014.9999999999999,0.31279700994491577
1020.0,0.3121410012245178
1025.0,0.3108470141887665
1030.0,0.30976399779319763
1035.0,0.3092750012874603
1040.0,0.30799800157546997
1045.0,0.30690398812294006
1050.0,0.3057500123977661
1055.0,0.3051519989967346
1060.0,0.3044160008430481
1065.0,0.3036330044269562
1070.0,0.30254098773002625
1075.0,0.3015339970588684
1080.0,0.3010079860687256
1085.0,0.3000069856643677
1090.0,0.2991720139980316
1095.0,0.29908499121665955
1100.0,0.29838699102401733
1105.0,0.2976900041103363
1110.0,0.2972710132598877
1115.0,0.2967340052127838
1120.0,0.2960300147533417
1125.0,0.2955760061740875
1130.0,0.29524898529052734
1135.0,0.29436299204826355
1140.0,0.29411500692367554
1145.0,0.2935140132904053
1150.0,0.29291000962257385
1155.0,0.29272499680519104
1160.0,0.2918969988822937
1165.0,0.29144901037216187
1170.0,0.29036998748779297
1175.0,0.29001399874687195
1180.0,0.2899630069732666
1185.0,0.28951001167297363
1190.0,0.28879499435424805
1195.0,0.28809699416160583
1200.0,0.28739801049232483
1205.0,0.287445992231369
1210.0,0.28679999709129333
1215.0,0.28710100054740906
1220.0,0.2865059971809387
1225.0,0.2859970033168793
1230.0,0.2859419882297516
1235.0,0.28584200143814087
1240.0,0.2853749990463257
1245.0,0.2851170003414154
1250.0,0.2850469946861267
1255.0,0.2848379909992218
1260.0,0.28467801213264465
1265.0,0.28471699357032776
1270.0,0.28433099389076233
1275.0,0.2845030128955841
1280.0,0.28433099389076233
1285.0,0.28456300497055054
1290.0,0.28495898842811584
1295.0,0.28541299700737
1300.0,0.2854520082473755
1305.0,0.2857550084590912
1310.0,0.28635698556900024
1315.0,0.28673699498176575
1320.0,0.28741100430488586
1325.0,0.2876800000667572
1330.0,0.2882620096206665
1335.0,0.288004994392395
1340.0,0.2889600098133087
1345.0,0.2893039882183075
1350.0,0.2901049852371216
1355.0,0.29040399193763733
1360.0,0.2910960018634796
1365.0,0.29142001271247864
1370.0,0.2925800085067749
1375.0,0.29426100850105286
1380.0,0.2943339943885803
1385.0,0.295074999332428
1390.0,0.29631298780441284
1395.0,0.29636698961257935
1400.0,0.2978360056877136
1405.0,0.2981190085411072
1410.0,0.29937198758125305
1415.0,0.3009679913520813
1420.0,0.30137699842453003
1425.0,0.302390992641449
1430.0,0.303413987159729
1435.0,0.3045080006122589
1440.0,0.30496400594711304
1445.0,0.3061240017414093
1450.0,0.30707699060440063
1455.0,0.308214008808136
1460.0,0.3087419867515564
1465.0,0.3096739947795868
1470.0,0.3104340136051178
1475.0,0.311149001121521
1480.0,0.3123910129070282
1485.0,0.31333300471305847
1490.0,0.31458500027656555
1495.0,0.3154830038547516
1500.0,0.31576699018478394
1505.0,0.31680700182914734
1510.0,0.3176949918270111
1515.0,0.31858301162719727
1520.0,0.3188660144805908
1525.0,0.32052698731422424
1530.0,0.3208490014076233
