,CAGR01 Calcite.,F1CC06B Magnesite.,HS433 Halite.,LAZE03 Prehnite.,bkr1jb329c Siliceous-sinter.,GDS26 Epidote.,GDS1 Analcime.,NBPP22 Clinopyroxene.,LAPP47B Orthopyroxene.,LAPO05 Fayalite.,LASC02 Forsterite.,GDS27 Hematite.,NCLS04 Plagioclase.,LACL14 Chlorite.,LAKA04 Kaolinite.,LAIL02 Illite.,GDS106 Margarite.,c1cy29 Vermiculite.,LALZ01 Serpentine.,LAMO02 Montmorillonite.,NCJB26 Nontronite.,LASA58 Saponite.,GDS23 Talc.,F1CC08B Alunite.,GDS145 Bassanite.,LASF41A Gypsum.,LASF21A Jarosite.,F1CC15 Kieserite.,799F366 Mg-sulphate.
Category,carbonates,carbonates,hydrated silicates & halides,hydrated silicates & halides,hydrated silicates & halides,hydrated silicates & halides,hydrated silicates & halides,iron oxides & primary silicates,iron oxides & primary silicates,iron oxides & primary silicates,iron oxides & primary silicates,iron oxides & primary silicates,iron oxides & primary silicates,phyllosilicates,phyllosilicates,phyllosilicates,phyllosilicates,phyllosilicates,phyllosilicates,phyllosilicates,phyllosilicates,phyllosilicates,phyllosilicates,sulfates,sulfates,sulfates,sulfates,sulfates,sulfates
Root Data ID,CAGR01 Calcite,F1CC06B Magnesite,HS433 Halite,LAZE03 Prehnite,bkr1jb329c Siliceous-sinter,GDS26 Epidote,GDS1 Analcime,NBPP22 Clinopyroxene,LAPP47B Orthopyroxene,LAPO05 Fayalite,LASC02 Forsterite,GDS27 Hematite,NCLS04 Plagioclase,LACL14 Chlorite,LAKA04 Kaolinite,LAIL02 Illite,GDS106 Margarite,c1cy29 Vermiculite,LALZ01 Serpentine,LAMO02 Montmorillonite,NCJB26 Nontronite,LASA58 Saponite,GDS23 Talc,F1CC08B Alunite,GDS145 Bassanite,LASF41A Gypsum,LASF21A Jarosite,F1CC15 Kieserite,799F366 Mg-sulphate
Sample ID,CAGR01,F1CC06B,HS433,LAZE03,bkr1jb329c,GDS26,GDS1,NBPP22,LAPP47B,LAPO05,LASC02,GDS27,NCLS04,LACL14,LAKA04,LAIL02,GDS106,CY-PLH-029,LALZ01,LAMO02,NCJB26,LASA58,GDS23,F1CC08B,GDS145,LASF41A,LASF21A,F1CC15,799F366
Species,calcite,magnesite,halite,prehnite,siliceous-sinter,epidote,analcime,clinopyroxene,orthopyroxene,fayalite,forsterite,hematite,plagioclase,chlorite,kaolinite,illite,margarite,vermiculite,serpentine,montmorillonite,nontronite,saponite,talc,alunite,bassanite,gypsum,jarosite,kieserite,mg-sulphate
Subgroup,calcites,calcites,chlorides,prehnites,hydrated-silicas,epidotes,zeolites,pyroxenes,pyroxenes,olivines,olivines,hematites,feldspars,chlorites,kaolinites,micas,micas,micas,serpentines,smectites,smectites,smectites,talcs,hydrous_sulphates,hydrous_sulphates,hydrous_sulphates,hydrous_sulphates,hydrous_sulphates,hydrous_sulphates
Group,carbonates,carbonates,halides,inosilicates,mineraloids,sorosilicates,tectosilicates,inosilicates,inosilicates,nesosilicates,nesosilicates,oxides,tectosilicates,phyllosilicates,phyllosilicates,phyllosilicates,phyllosilicates,phyllosilicates,phyllosilicates,phyllosilicates,phyllosilicates,phyllosilicates,phyllosilicates,sulphates,sulphates,sulphates,sulphates,sulphates,sulphates
Library,MICA_new_dirtree,MICA_new_dirtree,MICA_new_dirtree,MICA_new_dirtree,MICA_new_dirtree,MICA_new_dirtree,MICA_new_dirtree,MICA_new_dirtree,MICA_new_dirtree,MICA_new_dirtree,MICA_new_dirtree,MICA_new_dirtree,MICA_new_dirtree,MICA_new_dirtree,MICA_new_dirtree,MICA_new_dirtree,MICA_new_dirtree,MICA_new_dirtree,MICA_new_dirtree,MICA_new_dirtree,MICA_new_dirtree,MICA_new_dirtree,MICA_new_dirtree,MICA_new_dirtree,MICA_new_dirtree,MICA_new_dirtree,MICA_new_dirtree,MICA_new_dirtree,MICA_new_dirtree
Sample Description,,,,,,,,,,,,,,,,,,"LLANO,TX",,,,,,,,,,,
Date Added,,,,,,,,,,,,,,,,,,19-Jul-90,,,,,,,,,,,
Viewing Geometry,,,,,,,,,,,,,,,,,,"i=30, e=0",,,,,,,,,,,
Other Information,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Composition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Resolution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grain Size,,,,,,,,,,,,,,,,,,0 - 500 µm,,,,,,,,,,,
Locality,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Database of Origin,MICA Files (USGS/RELAB),MICA Files (USGS/RELAB),MICA Files (USGS/RELAB),MICA Files (USGS/RELAB),MICA Files (USGS/RELAB),MICA Files (USGS/RELAB),MICA Files (USGS/RELAB),MICA Files (USGS/RELAB),MICA Files (USGS/RELAB),MICA Files (USGS/RELAB),MICA Files (USGS/RELAB),MICA Files (USGS/RELAB),MICA Files (USGS/RELAB),MICA Files (USGS/RELAB),MICA Files (USGS/RELAB),MICA Files (USGS/RELAB),MICA Files (USGS/RELAB),RELAB,MICA Files (USGS/RELAB),MICA Files (USGS/RELAB),MICA Files (USGS/RELAB),MICA Files (USGS/RELAB),MICA Files (USGS/RELAB),MICA Files (USGS/RELAB),MICA Files (USGS/RELAB),MICA Files (USGS/RELAB),MICA Files (USGS/RELAB),MICA Files (USGS/RELAB),MICA Files (USGS/RELAB)
Reflectance,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
900.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
903.28574336,0.9993637543006771,0.9998807541918975,0.9992982304760101,0.9997464866028416,0.9998673205208728,0.9913509933636728,1.0,0.9823112869291812,0.9407986364385209,0.9918390755386238,0.9868048388245958,0.9859549902099606,0.9991455316567768,0.9982632310247903,0.9998549531303225,0.9981304525945037,0.9978308642752037,0.999528227623435,0.9991381939615135,0.9998989514961649,0.9953303065156622,0.9991019965251136,1.0,0.9997840637065187,0.9995020253665504,0.9997013036167051,0.9899171539901731,0.9999098384001971,0.9998809691987648
