Data ID,Serpentine LALZ01
3390.54,0.20362399518489838
3392.76,0.2039320021867752
3394.98,0.20414899289608002
3397.21,0.20437400043010712
3399.4300000000003,0.20457099378108978
3401.6600000000003,0.2048339992761612
3403.9,0.20509399473667145
3406.13,0.20529299974441528
3408.3700000000003,0.20558300614356995
3410.61,0.20592300593852997
3412.8599999999997,0.2062159925699234
3415.1099999999997,0.20659300684928894
3417.36,0.2070630043745041
3419.61,0.20750199258327484
3421.8700000000003,0.20805400609970093
3424.13,0.20862999558448792
3426.39,0.2090429961681366
3428.66,0.20931799709796906
3430.93,0.20972000062465668
3433.2,0.2100220024585724
3435.48,0.2104559987783432
3437.7599999999998,0.21099700033664703
3440.0400000000004,0.2113180011510849
3442.32,0.21159100532531738
3444.61,0.21190999448299408
3446.8999999999996,0.2123039960861206
3449.19,0.21274100244045258
3451.4900000000002,0.2131049931049347
3453.79,0.21336400508880615
3456.09,0.2135709971189499
3458.4,0.2139890044927597
3460.7000000000003,0.21434499323368073
3463.0200000000004,0.21467700600624084
3465.33,0.21507500112056732
3467.65,0.21536700427532196
3469.97,0.21562999486923218
3472.29,0.21580900251865387
3474.62,0.21599000692367554
3476.95,0.21627600491046906
3479.2900000000004,0.21647900342941284
3481.62,0.21659700572490692
3483.96,0.2169550061225891
3486.3,0.2172739952802658
3488.6499999999996,0.2175379991531372
3491.0,0.21792900562286377
3493.35,0.2182680070400238
3495.71,0.21851900219917297
3498.0699999999997,0.21884700655937195
3500.4300000000003,0.21932299435138702
3502.79,0.21972599625587463
3505.16,0.22022199630737305
3507.53,0.22075100243091583
3509.9100000000003,0.22111999988555908
3512.29,0.2214459925889969
3514.67,0.22184400260448456
3517.0499999999997,0.2220740020275116
3519.44,0.2222830057144165
3521.83,0.22265799343585968
3524.23,0.22298499941825867
3526.62,0.22335800528526306
3529.02,0.2238530069589615
3531.43,0.22422899305820465
3533.83,0.22464999556541443
3536.24,0.2252259999513626
3538.6600000000003,0.22588500380516052
3541.08,0.22639699280261993
3543.5,0.22676600515842438
3545.92,0.22719499468803406
3548.35,0.22758500277996063
3550.78,0.22794699668884277
3553.21,0.22842200100421906
3555.65,0.2288849949836731
3558.09,0.22933700680732727
3560.5299999999997,0.22970899939537048
3562.98,0.23011499643325806
3565.4300000000003,0.23045499622821808
3567.88,0.23079699277877808
3570.3399999999997,0.23105299472808838
3572.8,0.23129700124263763
3575.27,0.23154500126838684
3577.73,0.23166599869728088
3580.2000000000003,0.23182299733161926
3582.68,0.23208199441432953
3585.1600000000003,0.23221300542354584
3587.64,0.23228299617767334
3590.1200000000003,0.23246900737285614
3592.61,0.2327360063791275
3595.1,0.23298199474811554
3597.6,0.23330099880695343
3600.0899999999997,0.23363299667835236
3602.6,0.23384900391101837
3605.1000000000004,0.2340639978647232
3607.61,0.23435400426387787
3610.1200000000003,0.2347099930047989
3612.64,0.23502400517463684
3615.16,0.23534099757671356
3617.68,0.23573000729084015
3620.21,0.2360450029373169
3622.74,0.23646600544452667
3625.27,0.23700100183486938
3627.8100000000004,0.23756399750709534
3630.35,0.23811499774456024
3632.8900000000003,0.23874300718307495
3635.44,0.2394469976425171
3637.99,0.2400979995727539
3640.54,0.2406419962644577
3643.1,0.2411240041255951
3645.66,0.241457998752594
3648.23,0.2418529987335205
3650.7999999999997,0.24231700599193573
3653.37,0.24266499280929565
3655.95,0.2430099993944168
3658.5299999999997,0.24338699877262115
3661.1099999999997,0.24377399682998657
3663.7,0.24406099319458008
3666.29,0.2443149983882904
3668.8900000000003,0.24462099373340607
3671.48,0.2449450045824051
3674.09,0.24517999589443207
3676.6899999999996,0.245388001203537
3679.3,0.24560700356960297
3681.91,0.24583199620246887
3684.53,0.24601000547409058
3687.15,0.24617399275302887
3689.7799999999997,0.24636800587177277
3692.4,0.2465279996395111
3695.04,0.24668000638484955
3697.67,0.24684999883174896
3700.31,0.2472810000181198
3702.95,0.24780599772930145
3705.6,0.24834099411964417
3708.25,0.24873800575733185
3710.9100000000003,0.2490379959344864
3713.5600000000004,0.24920399487018585
3716.23,0.24935799837112427
3718.89,0.24956700205802917
3721.5600000000004,0.24972200393676758
3724.23,0.2499230057001114
3726.9100000000003,0.2501260042190552
3729.59,0.25029200315475464
3732.2799999999997,0.25065499544143677
3734.9700000000003,0.25126001238822937
3737.66,0.2518010139465332
3740.36,0.25214800238609314
3743.06,0.2526319921016693
3745.76,0.2531610131263733
3748.4700000000003,0.2537359893321991
3751.1800000000003,0.254366010427475
3753.8999999999996,0.2549630105495453
3756.62,0.2554660141468048
3759.3399999999997,0.25589999556541443
3762.07,0.2561900019645691
3764.8,0.25660499930381775
3767.54,0.25705599784851074
3770.28,0.2574560046195984
3773.02,0.257876992225647
3775.77,0.2582870125770569
3778.52,0.2586190104484558
3781.28,0.25897300243377686
3784.04,0.25934699177742004
3786.7999999999997,0.25964799523353577
3789.5699999999997,0.2599540054798126
3792.3399999999997,0.26036399602890015
3795.12,0.2607229948043823
3797.8999999999996,0.2610960006713867
3800.69,0.2614629864692688
3803.47,0.26180601119995117
3806.27,0.2621240019798279
3809.06,0.2624860107898712
3811.8599999999997,0.26282599568367004
3814.67,0.2632310092449188
3817.48,0.2635689973831177
3820.29,0.26393699645996094
3823.1099999999997,0.26441100239753723
3825.93,0.2647539973258972
3828.7599999999998,0.2650130093097687
3831.5899999999997,0.2653450071811676
3834.42,0.2657049894332886
3837.26,0.26607099175453186
3840.1,0.26639100909233093
3842.9500000000003,0.2666960060596466
3845.8,0.2670229971408844
3848.65,0.26737698912620544
3851.51,0.2677139937877655
3854.38,0.2681019902229309
3857.24,0.268451988697052
3860.1200000000003,0.2688229978084564
3862.99,0.26914799213409424
3865.8700000000003,0.26946601271629333
3868.7599999999998,0.26972800493240356
3871.6499999999996,0.27004799246788025
3874.54,0.2703610062599182
3877.44,0.2706719934940338
3880.3399999999997,0.27102500200271606
3883.25,0.2714119851589203
3886.16,0.2717610001564026
3889.0699999999997,0.2720479965209961
3891.99,0.27232301235198975
3894.92,0.27261900901794434
3897.85,0.2728959918022156
3900.78,0.273142009973526
3903.72,0.2733660042285919
3906.66,0.27376899123191833
3909.6000000000004,0.27409300208091736
3912.55,0.27433499693870544
3915.5099999999998,0.2746120095252991
3918.4700000000003,0.2749040126800537
3921.43,0.27521800994873047
3924.4,0.2754479944705963
3927.3799999999997,0.2755720019340515
3930.35,0.275858998298645
3933.3300000000004,0.2760840058326721
3936.3199999999997,0.2762939929962158
3939.31,0.27649998664855957
3942.31,0.27674400806427
3945.31,0.27692699432373047
3948.3100000000004,0.2771329879760742
3951.32,0.2773819863796234
3954.34,0.27755600214004517
3957.35,0.27767500281333923
3960.3799999999997,0.2778970003128052
3963.4100000000003,0.2781189978122711
3966.44,0.27836498618125916
3969.48,0.27856600284576416
3972.52,0.27873098850250244
3975.5600000000004,0.2789109945297241
3978.61,0.279123991727829
3981.6699999999996,0.279356986284256
3984.73,0.2795259952545166
3987.8,0.2796410024166107
3990.8700000000003,0.27984800934791565
3993.9399999999996,0.28006500005722046
3997.02,0.28023800253868103
4000.1,0.28042900562286377
4003.19,0.2806529998779297
4006.29,0.28077200055122375
4009.39,0.2809549868106842
4012.49,0.2810620069503784
4015.6,0.28112900257110596
4018.7099999999996,0.2812100052833557
4021.8299999999995,0.28137099742889404
4024.9499999999994,0.28150901198387146
4028.08,0.28165799379348755
4031.2099999999996,0.2817389965057373
4034.35,0.2818810045719147
4037.4900000000002,0.2820500135421753
4040.64,0.2821809947490692
4043.7900000000004,0.2822909951210022
4046.94,0.282353013753891
4050.11,0.28240400552749634
4053.2700000000004,0.28252899646759033
4056.44,0.2825869917869568
4059.62,0.28264400362968445
4062.8,0.28269898891448975
4065.9900000000002,0.2828350067138672
4069.1800000000003,0.28289300203323364
4072.38,0.2829129993915558
4075.5800000000004,0.28299400210380554
4078.78,0.2830440104007721
4082.0,0.2830129861831665
4085.21,0.2830910086631775
4088.43,0.2830600142478943
4091.66,0.28303900361061096
4094.8900000000003,0.2830759882926941
4098.13,0.28310900926589966
4101.37,0.28310999274253845
4104.62,0.28316399455070496
4107.87,0.2832069993019104
4111.13,0.28320398926734924
4114.39,0.28314700722694397
4117.66,0.28317299485206604
4120.93,0.2831830084323883
4124.21,0.28321200609207153
4127.5,0.2831900119781494
4130.79,0.2831360101699829
4134.08,0.2831119894981384
4137.38,0.28307801485061646
4140.679999999999,0.2829810082912445
4143.99,0.28308698534965515
4147.31,0.2831360101699829
4150.629999999999,0.2830449938774109
4153.95,0.28302299976348877
4157.29,0.28306201100349426
4160.62,0.2830440104007721
4163.96,0.2830210030078888
4167.3099999999995,0.28299200534820557
4170.66,0.2830440104007721
4174.0199999999995,0.2830289900302887
4177.39,0.28291401267051697
4180.75,0.28286200761795044
4184.13,0.2828480005264282
4187.509999999999,0.2828480005264282
4190.889999999999,0.2828199863433838
4194.28,0.28280699253082275
4197.68,0.2828119993209839
4201.08,0.28282201290130615
4204.49,0.2828029990196228
4207.900000000001,0.2828350067138672
4211.32,0.28302401304244995
4214.74,0.283160001039505
4218.17,0.28327199816703796
4221.61,0.2833299934864044
4225.05,0.2834259867668152
4228.5,0.2835310101509094
4231.950000000001,0.28356999158859253
4235.400000000001,0.28359299898147583
4238.870000000001,0.2836900055408478
4242.34,0.2835550010204315
4245.8099999999995,0.28341901302337646
4249.29,0.28325599431991577
4252.78,0.2830440104007721
4256.2699999999995,0.2826699912548065
4259.7699999999995,0.2824299931526184
4263.27,0.28249698877334595
4266.78,0.282696008682251
4270.29,0.2828660011291504
4273.81,0.28301599621772766
4277.34,0.2830449938774109
4280.87,0.283051997423172
4284.41,0.2829740047454834
4287.950000000001,0.2828980088233948
4291.5,0.2828199863433838
4295.06,0.28277501463890076
4298.62,0.2826470136642456
4302.1900000000005,0.2825680077075958
4305.76,0.28253498673439026
4309.34,0.2825160026550293
4312.92,0.2824450135231018
4316.5199999999995,0.2824009954929352
4320.11,0.2823149859905243
4323.719999999999,0.2822830080986023
4327.320000000001,0.2821919918060303
4330.94,0.282151997089386
4334.5599999999995,0.28214699029922485
4338.19,0.28222501277923584
4341.820000000001,0.28220200538635254
4345.46,0.28218600153923035
4349.11,0.28211599588394165
4352.76,0.2821440100669861
4356.42,0.282150000333786
4360.08,0.2821440100669861
4363.75,0.28213998675346375
4367.429999999999,0.28222501277923584
4371.11,0.2821969985961914
4374.799999999999,0.2821060121059418
4378.49,0.28212401270866394
4382.19,0.28215301036834717
4385.900000000001,0.2820740044116974
4389.610000000001,0.28208500146865845
4393.33,0.2821579873561859
4397.0599999999995,0.2822049856185913
4400.79,0.2821449935436249
4404.530000000001,0.28212299942970276
4408.280000000001,0.28214898705482483
4412.03,0.28218400478363037
4415.79,0.2821579873561859
4419.55,0.28223899006843567
4423.320000000001,0.28225699067115784
4427.1,0.28222501277923584
4430.88,0.28215301036834717
4434.68,0.2821289896965027
4438.469999999999,0.282151997089386
4442.280000000001,0.28214699029922485
4446.08,0.2821420133113861
4449.900000000001,0.2822290062904358
4453.719999999999,0.282151997089386
4457.55,0.2821129858493805
4461.389999999999,0.2820979952812195
4465.2300000000005,0.28206101059913635
4469.08,0.28197500109672546
4472.9400000000005,0.28196099400520325
4476.8,0.281904011964798
4480.67,0.28186801075935364
4484.549999999999,0.28179100155830383
4488.43,0.2817099988460541
4492.320000000001,0.28157201409339905
4496.21,0.2815040051937103
4500.12,0.28141701221466064
4504.030000000001,0.28131601214408875
4507.94,0.2812440097332001
4511.87,0.2811160087585449
4515.799999999999,0.28091299533843994
4519.7300000000005,0.28082600235939026
4523.679999999999,0.2806999981403351
4527.63,0.2804830074310303
4531.589999999999,0.2801930010318756
4535.55,0.27997100353240967
4539.52,0.2797819972038269
4543.5,0.2795970141887665
4547.49,0.2793689966201782
4551.48,0.27914199233055115
4555.4800000000005,0.2789030075073242
4559.490000000001,0.27869200706481934
4563.5,0.27845099568367004
4567.52,0.2781899869441986
4571.55,0.277878999710083
4575.580000000001,0.2776069939136505
4579.63,0.27738699316978455
4583.67,0.27720698714256287
4587.73,0.27691400051116943
4591.79,0.27665698528289795
4595.86,0.2763670086860657
4599.9400000000005,0.27613401412963867
4604.03,0.27589601278305054
4608.120000000001,0.2755950093269348
4612.219999999999,0.27529698610305786
4616.33,0.27506598830223083
4620.4400000000005,0.27478501200675964
4624.5599999999995,0.27451398968696594
4628.69,0.27424800395965576
4632.83,0.27394500374794006
4636.97,0.2736490070819855
4641.12,0.27340900897979736
4645.28,0.2730970084667206
4649.45,0.2728019952774048
4653.62,0.2725209891796112
4657.8,0.27228298783302307
4661.990000000001,0.27193599939346313
4666.1900000000005,0.27156201004981995
4670.39,0.27115100622177124
4674.599999999999,0.27087199687957764
4678.82,0.27054500579833984
4683.049999999999,0.27019599080085754
4687.280000000001,0.2697719931602478
4691.5199999999995,0.2693980038166046
4695.77,0.2689949870109558
4700.03,0.2685779929161072
4704.3,0.2681010067462921
4708.57,0.2676849961280823
4712.85,0.26723799109458923
4717.139999999999,0.26677700877189636
4721.429999999999,0.2662079930305481
4725.74,0.2655999958515167
4730.05,0.2649100124835968
4734.37,0.26434001326560974
4738.7,0.2637749910354614
4743.03,0.2631100118160248
4747.38,0.26236799359321594
4751.7300000000005,0.26165398955345154
4756.09,0.26090899109840393
4760.45,0.2601189911365509
4764.83,0.2592659890651703
4769.21,0.25849199295043945
4773.6,0.25761300325393677
4778.0,0.25668400526046753
4782.41,0.2557609975337982
4786.83,0.25487399101257324
4791.25,0.2538900077342987
4795.68,0.2529749870300293
4800.13,0.25203800201416016
4804.57,0.2511279881000519
4809.03,0.2502099871635437
4813.5,0.24943600594997406
4817.97,0.24877899885177612
4822.45,0.24822799861431122
4826.94,0.24776799976825714
4831.44,0.24754199385643005
4835.950000000001,0.24741199612617493
4840.46,0.24740900099277496
4844.99,0.24746400117874146
4849.52,0.24757100641727448
4854.0599999999995,0.24762700498104095
4858.61,0.24771499633789062
4863.17,0.24775099754333496
4867.73,0.24776999652385712
4872.3099999999995,0.24770000576972961
4876.89,0.24748000502586365
4881.48,0.24720199406147003
4886.08,0.24686700105667114
4890.6900000000005,0.24638600647449493
4895.31,0.24586600065231323
4899.94,0.24525099992752075
4904.57,0.24456000328063965
4909.22,0.2437569946050644
4913.87,0.24297800660133362
4918.53,0.2421880066394806
4923.21,0.24138499796390533
4927.88,0.24056200683116913
4932.57,0.23983900249004364
4937.2699999999995,0.2391519993543625
4941.9800000000005,0.23847700655460358
4946.6900000000005,0.2378460019826889
4951.42,0.23737600445747375
4956.15,0.2368759959936142
4960.9,0.23637700080871582
4965.650000000001,0.23582400381565094
4970.41,0.2352679967880249
4975.18,0.23462200164794922
4979.96,0.23395100235939026
4984.75,0.23319600522518158
4989.54,0.23247599601745605
4994.349999999999,0.2316790074110031
4999.17,0.23094099760055542
5003.99,0.23021699488162994
5008.83,0.22957099974155426
5013.67,0.22898800671100616
5018.5199999999995,0.22848999500274658
5023.39,0.22801700234413147
5028.26,0.22767400741577148
5033.14,0.227402001619339
5038.03,0.22722700238227844
5042.93,0.22706399857997894
5047.84,0.22694699466228485
5052.76,0.2268580049276352
5057.69,0.22682100534439087
5062.63,0.22678500413894653
5067.580000000001,0.22680899500846863
5072.54,0.2268040031194687
5077.51,0.2268030047416687
5082.49,0.2268040031194687
5087.469999999999,0.226842999458313
5092.469999999999,0.22682100534439087
5097.48,0.22684800624847412
5102.5,0.2268040031194687
5107.52,0.22676099836826324
5112.56,0.22665099799633026
5117.61,0.22663499414920807
5122.66,0.2265309989452362
5127.73,0.22642700374126434
5132.81,0.2262589931488037
5137.889999999999,0.22611799836158752
5142.99,0.22603200376033783
5148.1,0.22601300477981567
5153.22,0.22591200470924377
5158.34,0.2258249968290329
5163.48,0.22578099370002747
5168.63,0.22578899562358856
5173.79,0.22570499777793884
5178.96,0.22560499608516693
5184.13,0.2254830002784729
5189.320000000001,0.22540700435638428
5194.5199999999995,0.22521600127220154
5199.73,0.22501400113105774
5204.96,0.22476600110530853
5210.19,0.2244970053434372
5215.429999999999,0.22419199347496033
5220.679999999999,0.22380800545215607
5225.94,0.22334599494934082
5231.22,0.2229039967060089
5236.5,0.22236000001430511
5241.79,0.22186799347400665
5247.099999999999,0.22129200398921967
5252.42,0.22070099413394928
5257.74,0.22007299959659576
5263.080000000001,0.21943999826908112
5268.43,0.2187740057706833
5273.79,0.2180909961462021
5279.16,0.21737200021743774
5284.54,0.2166920006275177
5289.93,0.21598200500011444
5295.34,0.21528400480747223
5300.75,0.21440300345420837
5306.18,0.21359699964523315
5311.61,0.212801992893219
5317.0599999999995,0.21201999485492706
5322.5199999999995,0.2111389935016632
5327.99,0.21025100350379944
5333.47,0.2093539983034134
5338.96,0.2084919959306717
5344.47,0.20757800340652466
5349.9800000000005,0.20670700073242188
5355.51,0.2057649940252304
5361.049999999999,0.2047799974679947
5366.6,0.20383800566196442
5372.16,0.20287300646305084
5377.73,0.20192399621009827
5383.320000000001,0.2010360062122345
5388.91,0.20012399554252625
5394.52,0.19930300116539001
5400.14,0.19856199622154236
5405.77,0.19786399602890015
5411.41,0.1972469985485077
5417.07,0.19675800204277039
5422.74,0.19630199670791626
5428.410000000001,0.19574999809265137
5434.1,0.19514299929141998
5439.8099999999995,0.19483299553394318
5445.52,0.19448399543762207
5451.25,0.19411000609397888
5456.98,0.19362199306488037
5462.73,0.1932010054588318
5468.5,0.19274799525737762
5474.2699999999995,0.19221100211143494
5480.0599999999995,0.1917860060930252
5485.86,0.19129300117492676
5491.67,0.19068600237369537
5497.49,0.19024400413036346
5503.33,0.18971599638462067
5509.179999999999,0.18921400606632233
5515.04,0.18858399987220764
5520.91,0.18803200125694275
5526.799999999999,0.1874220073223114
5532.69,0.18679800629615784
5538.610000000001,0.18612299859523773
5544.53,0.18551300466060638
5550.469999999999,0.18489499390125275
5556.41,0.1843169927597046
5562.38,0.1836010068655014
5568.349999999999,0.18296599388122559
5574.34,0.1823900043964386
5580.339999999999,0.18189899623394012
5586.35,0.18122799694538116
5592.38,0.18064500391483307
5598.42,0.1801770031452179
5604.47,0.17977699637413025
5610.54,0.179298996925354
5616.61,0.1788170039653778
5622.71,0.17830200493335724
5628.8099999999995,0.17782099545001984
5634.929999999999,0.17740200459957123
5641.06,0.17706699669361115
5647.21,0.17656800150871277
5653.360000000001,0.17593400180339813
5659.54,0.17549200356006622
5665.72,0.17495599389076233
5671.92,0.1744769960641861
5678.13,0.17405900359153748
5684.36,0.17338399589061737
5690.599999999999,0.17282499372959137
5696.85,0.17231400310993195
5703.12,0.17165599763393402
5709.4,0.17121000587940216
5715.6900000000005,0.17068199813365936
5722.0,0.16992199420928955
5728.33,0.16934800148010254
5734.66,0.16874900460243225
5741.01,0.16816100478172302
5747.38,0.1675339937210083
5753.76,0.166921004652977
5760.150000000001,0.16610699892044067
5766.56,0.16575799882411957
5772.98,0.16498500108718872
5779.410000000001,0.16392399370670319
5785.86,0.1633709967136383
5792.33,0.16274400055408478
5798.8099999999995,0.16205599904060364
5805.3,0.16141299903392792
5811.81,0.1606770008802414
5818.33,0.1601649969816208
5824.87,0.15963199734687805
5831.419999999999,0.15867899358272552
5837.99,0.15780900418758392
5844.57,0.15717799961566925
5851.17,0.15648199617862701
5857.78,0.15580199658870697
5864.410000000001,0.15500900149345398
5871.05,0.15414400398731232
5877.7,0.1533070057630539
5884.38,0.15272299945354462
5891.06,0.15129999816417694
5897.76,0.1504559963941574
5904.4800000000005,0.14928999543190002
5911.21,0.14791299402713776
5917.96,0.14701899886131287
5924.7300000000005,0.14590799808502197
5931.5,0.14481599628925323
5938.3,0.14397099614143372
5945.11,0.1424729973077774
5951.93,0.14102399349212646
5958.78,0.13997499644756317
5965.63,0.1388159990310669
5972.51,0.13771499693393707
5979.39,0.13629800081253052
5986.3,0.135125994682312
5993.22,0.1340080052614212
6000.16,0.13255199790000916
6007.11,0.13135099411010742
6014.08,0.1303730010986328
6021.06,0.12919600307941437
6028.06,0.12790699303150177
6035.08,0.1267929971218109
6042.12,0.12571999430656433
6049.17,0.12495599687099457
6056.2300000000005,0.12356799840927124
6063.32,0.12184800207614899
6070.42,0.12111300230026245
6077.530000000001,0.12029000371694565
6084.67,0.11919400095939636
6091.820000000001,0.11829700320959091
6098.9800000000005,0.11763300001621246
6106.17,0.11704099923372269
6113.37,0.11660899966955185
6120.58,0.11598700284957886
6127.82,0.11527100205421448
6135.07,0.11497700214385986
6142.34,0.11472100019454956
6149.63,0.11449100077152252
6156.93,0.11435800045728683
6164.25,0.11434700340032578
6171.59,0.11423499882221222
6178.950000000001,0.11431799829006195
6186.320000000001,0.11457499861717224
6193.71,0.11448000371456146
6201.120000000001,0.11426399648189545
6208.54,0.11434400081634521
6215.99,0.11430499702692032
6223.45,0.11419100314378738
6230.93,0.11396799981594086
6238.43,0.11369899660348892
6245.95,0.11340100318193436
6253.48,0.11320099979639053
6261.03,0.11294800043106079
6268.6,0.11277499794960022
6276.19,0.11266499757766724
6283.8,0.11258500069379807
6291.43,0.11256100237369537
6299.070000000001,0.1126519963145256
6306.73,0.11282800137996674
6314.42,0.11313799768686295
6322.12,0.11346600204706192
6329.84,0.11387600004673004
6337.570000000001,0.11439500004053116
6345.33,0.11515499651432037
6353.11,0.11567000299692154
6360.9,0.11615200340747833
6368.719999999999,0.11703000217676163
6376.55,0.11779499799013138
6384.400000000001,0.1183760017156601
6392.2699999999995,0.11902700364589691
6400.17,0.11967000365257263
6408.08,0.12045200169086456
6416.01,0.1213650032877922
6423.96,0.12160000205039978
6431.93,0.12189000099897385
6439.92,0.12253700196743011
6447.93,0.12299700081348419
6455.96,0.1235940009355545
6464.01,0.12408000230789185
6472.08,0.12461300194263458
6480.17,0.12514500319957733
6488.28,0.12567999958992004
6496.41,0.1262979954481125
6504.5599999999995,0.12655100226402283
6512.7300000000005,0.1268240064382553
6520.92,0.12767599523067474
6529.14,0.12828099727630615
6537.37,0.1287200003862381
6545.63,0.1294260025024414
6553.9,0.13008800148963928
6562.2,0.13062100112438202
6570.509999999999,0.13118599355220795
6578.85,0.13182799518108368
6587.21,0.1320970058441162
6595.589999999999,0.13259899616241455
6603.99,0.13294999301433563
6612.42,0.13324199616909027
6620.860000000001,0.1335349977016449
6629.330000000001,0.13374799489974976
6637.82,0.1341180056333542
6646.33,0.13403500616550446
6654.860000000001,0.1336210072040558
6663.41,0.1336819976568222
6671.99,0.13375699520111084
6680.589999999999,0.1336980015039444
6689.21,0.13345499336719513
6697.849999999999,0.13306200504302979
6706.509999999999,0.13296499848365784
6715.200000000001,0.1328269988298416
6723.91,0.13241000473499298
6732.64,0.13201600313186646
6741.4,0.13167500495910645
6750.18,0.13138000667095184
6758.9800000000005,0.13099899888038635
6767.8,0.13053500652313232
6776.65,0.13012400269508362
6785.52,0.12968499958515167
6794.41,0.12928499281406403
6803.33,0.12858200073242188
6812.2699999999995,0.12806899845600128
6821.23,0.1278340071439743
6830.219999999999,0.12751899659633636
6839.23,0.12701499462127686
6848.26,0.1266690045595169
6857.32,0.12658099830150604
6866.4,0.1264840066432953
6875.51,0.12582699954509735
6884.64,0.12534099817276
6893.799999999999,0.12524400651454926
6902.9800000000005,0.12491100281476974
6912.18,0.12447000294923782
6921.41,0.12386199831962585
6930.66,0.12331599742174149
6939.94,0.1227250024676323
6949.24,0.12214899808168411
6958.57,0.1216920018196106
6967.92,0.12108200043439865
6977.299999999999,0.12022700160741806
6986.7,0.11978700011968613
6996.13,0.11937899887561798
7005.59,0.118927001953125
7015.07,0.11851099878549576
7024.57,0.1181579977273941
7034.099999999999,0.11775299906730652
7043.66,0.11751200258731842
7053.25,0.11718299984931946
7062.85,0.11657500267028809
7072.49,0.11625699698925018
7082.150000000001,0.11594200134277344
7091.84,0.11562299728393555
7101.549999999999,0.11531700193881989
7111.3,0.11499900370836258
7121.0599999999995,0.11467400193214417
7130.860000000001,0.11433599889278412
7140.679999999999,0.11403899639844894
7150.53,0.1138089969754219
7160.41,0.1134520024061203
7170.3099999999995,0.11313799768686295
7180.240000000001,0.11278799921274185
7190.2,0.11241699755191803
7200.1900000000005,0.11217600107192993
7210.200000000001,0.11192800104618073
7220.240000000001,0.11139900237321854
7230.31,0.11087899655103683
7240.41,0.11054400354623795
7250.54,0.1101749986410141
7260.6900000000005,0.10971300303936005
7270.88,0.10916300117969513
7281.09,0.10854600369930267
7291.33,0.10775300115346909
7301.599999999999,0.106904998421669
7311.9,0.10601600259542465
7322.219999999999,0.10507199913263321
7332.58,0.10430099815130234
7342.97,0.10368099808692932
7353.379999999999,0.10298699885606766
7363.83,0.10228600353002548
7374.3,0.10164500027894974
7384.8099999999995,0.10094200074672699
7395.34,0.1001409962773323
7405.910000000001,0.09926600009202957
7416.5,0.0983320027589798
7427.13,0.0973149985074997
7437.78,0.09629099816083908
7448.47,0.09530799835920334
7459.1900000000005,0.09471099823713303
7469.9400000000005,0.09451600164175034
7480.71,0.09433499723672867
7491.52,0.09405999630689621
7502.37,0.09371799975633621
7513.24,0.09333299845457077
7524.14,0.09295099973678589
7535.08,0.09252200275659561
7546.05,0.0920410007238388
7557.05,0.09151999652385712
7568.08,0.09099499881267548
7579.150000000001,0.09049499779939651
7590.24,0.08998999744653702
7601.37,0.08945400267839432
7612.53,0.08889699727296829
7623.7300000000005,0.08833400160074234
7634.96,0.08781500160694122
7646.219999999999,0.08724100142717361
7657.51,0.08665800094604492
7668.84,0.08606699854135513
7680.2,0.08547600358724594
7691.59,0.08486200124025345
7703.02,0.0842600017786026
7714.49,0.08364800363779068
7725.98,0.08304599672555923
7737.5199999999995,0.08243100345134735
7749.08,0.0818059965968132
7760.679999999999,0.08113999664783478
7772.32,0.0804700031876564
7783.99,0.07978499680757523
7795.69,0.07905899733304977
7807.43,0.07829300314188004
7819.21,0.07753200083971024
7831.0199999999995,0.07670299708843231
7842.87,0.07587199658155441
7854.75,0.07498999685049057
7866.67,0.07415799796581268
7878.62,0.07331400364637375
7890.62,0.07248900085687637
7902.64,0.07166299968957901
7914.71,0.07078900188207626
7926.8099999999995,0.06990499794483185
7938.95,0.06900499761104584
7951.13,0.06804999709129333
7963.339999999999,0.06712400168180466
7975.59,0.06616199761629105
7987.879999999999,0.06516499817371368
8000.209999999999,0.06414499878883362
8012.570000000001,0.0631679967045784
8024.98,0.062189001590013504
8037.419999999999,0.06115100160241127
8049.899999999999,0.06010200083255768
8062.419999999999,0.05910800024867058
8074.9800000000005,0.05807400122284889
8087.57,0.05706699937582016
8100.210000000001,0.05605600029230118
8112.89,0.05504800006747246
8125.6,0.05405699834227562
8138.360000000001,0.05306899920105934
8151.160000000001,0.05203299969434738
8163.99,0.05100499838590622
8176.869999999999,0.049984000623226166
8189.79,0.049031998962163925
8202.75,0.048020001500844955
8215.75,0.04699999839067459
8228.79,0.04596399888396263
8241.87,0.04499199986457825
8254.99,0.04405000060796738
8268.16,0.04320000112056732
8281.37,0.04230299964547157
8294.62,0.041471000760793686
8307.91,0.040709998458623886
8321.24,0.0399169996380806
8334.619999999999,0.03909299895167351
8348.039999999999,0.03834500163793564
8361.51,0.03759099915623665
8375.019999999999,0.036896001547575
8388.57,0.03617699816823006
8402.16,0.03549899905920029
8415.800000000001,0.03481600061058998
8429.49,0.03416299819946289
8443.22,0.03353999927639961
8456.99,0.03293599933385849
8470.81,0.0323139987885952
8484.67,0.03174800053238869
8498.58,0.031161999329924583
8512.539999999999,0.03057200089097023
8526.54,0.029944000765681267
8540.58,0.02937299944460392
8554.68,0.02879299968481064
8568.82,0.028239000588655472
8583.0,0.027677999809384346
8597.24,0.027219999581575394
8611.52,0.026750000193715096
8625.85,0.02638299949467182
8640.230000000001,0.026027999818325043
8654.65,0.025698000565171242
8669.119999999999,0.025405999273061752
8683.640000000001,0.02515999972820282
