Data ID,Alunite F1CC08B
Sample ID,F1CC08B
Mineral Name,alunite
Sample Description,
Date Added,
Viewing Geometry,
Other Information,
Grain Size,
Database of Origin,MICA Files (USGS/RELAB)
Wavelength,Response
300.0,0.24176999926567078
305.0,0.25750499963760376
310.0,0.27812498807907104
315.0,0.2977989912033081
320.0,0.3208949863910675
325.0,0.34337401390075684
330.0,0.3653329908847809
335.0,0.3884589970111847
340.0,0.40965598821640015
345.0,0.4300270080566406
350.0,0.4510219991207123
355.0,0.46958398818969727
360.0,0.4878250062465668
365.0,0.5048400163650513
370.0,0.5192340016365051
375.0,0.5331220030784607
380.0,0.546986997127533
385.0,0.5582029819488525
390.0,0.5703110098838806
395.0,0.5810959935188293
400.0,0.5872529745101929
405.0,0.5957189798355103
410.0,0.5995270013809204
415.0,0.6049240231513977
420.0,0.6099269986152649
425.0,0.616927981376648
430.0,0.6210669875144958
435.0,0.6253010034561157
440.0,0.6302220225334167
445.0,0.6355739831924438
450.0,0.6385499835014343
455.0,0.6426929831504822
460.0,0.6464539766311646
465.0,0.6492990255355835
470.0,0.652459979057312
475.0,0.6560540199279785
480.0,0.6601369976997375
485.0,0.6640210151672363
490.0,0.6689649820327759
495.0,0.6736720204353333
500.0,0.679157018661499
505.0,0.6843730211257935
510.0,0.6890310049057007
515.0,0.6946179866790771
520.0,0.7002789974212646
525.0,0.7070260047912598
530.0,0.717024028301239
535.0,0.7217429876327515
540.0,0.7282149791717529
545.0,0.7344729900360107
550.0,0.7407900094985962
555.0,0.7484869956970215
560.0,0.754593014717102
565.0,0.7593669891357422
570.0,0.7651379704475403
575.0,0.7709370255470276
580.0,0.7766759991645813
585.0,0.7825180292129517
590.0,0.7886670231819153
595.0,0.7926170229911804
600.0,0.7975180149078369
605.0,0.802200973033905
610.0,0.8058819770812988
615.0,0.8094059824943542
620.0,0.8128399848937988
625.0,0.816307008266449
630.0,0.8190249800682068
635.0,0.8221489787101746
640.0,0.825203001499176
645.0,0.8275189995765686
650.0,0.8305270075798035
655.0,0.8318989872932434
660.0,0.8349030017852783
665.0,0.8375729918479919
670.0,0.839057981967926
675.0,0.841717004776001
680.0,0.8447980284690857
685.0,0.8467109799385071
690.0,0.8482670187950134
695.0,0.8506760001182556
700.0,0.8524150252342224
705.0,0.8488500118255615
710.0,0.8518660068511963
715.0,0.8524389863014221
720.0,0.8550130128860474
725.0,0.8566759824752808
730.0,0.8568189740180969
735.0,0.8583850264549255
740.0,0.8591799736022949
745.0,0.8604819774627686
750.0,0.8597049713134766
755.0,0.8603469729423523
760.0,0.8646330237388611
765.0,0.8646270036697388
770.0,0.8641960024833679
775.0,0.8646020293235779
780.0,0.8656200170516968
785.0,0.865755021572113
790.0,0.8672829866409302
795.0,0.8664289712905884
800.0,0.8674319982528687
805.0,0.8685430288314819
810.0,0.8694679737091064
815.0,0.871882975101471
820.0,0.8707169890403748
825.0,0.8723199963569641
830.0,0.8700180053710938
835.0,0.8717809915542603
840.0,0.8713939785957336
845.0,0.8716059923171997
850.0,0.8714749813079834
855.0,0.8725910186767578
860.0,0.8715630173683167
865.0,0.8702419996261597
870.0,0.8700799942016602
875.0,0.8712739944458008
880.0,0.8710870146751404
885.0,0.8695549964904785
890.0,0.8705930113792419
895.0,0.8700770139694214
900.0,0.8697370290756226
905.0,0.8696439862251282
910.0,0.8693680167198181
915.0,0.8697749972343445
920.0,0.8724579811096191
925.0,0.8726209998130798
930.0,0.8729130029678345
935.0,0.8741539716720581
940.0,0.8751749992370605
945.0,0.8729709982872009
950.0,0.8731439709663391
955.0,0.873645007610321
960.0,0.8734800219535828
965.0,0.871973991394043
970.0,0.870265007019043
975.0,0.8680790066719055
980.0,0.865106999874115
985.0,0.8606320023536682
990.0,0.8562219738960266
995.0,0.8527920246124268
1000.0,0.8512129783630371
1004.9999999999999,0.8532480001449585
1010.0,0.8553879857063293
1014.9999999999999,0.8613569736480713
1020.0,0.8655750155448914
1025.0,0.8748109936714172
1030.0,0.8789849877357483
1035.0,0.8812360167503357
1040.0,0.8827239871025085
1045.0,0.8842899799346924
1050.0,0.8849809765815735
1055.0,0.8856819868087769
1060.0,0.885345995426178
1065.0,0.8867310285568237
1070.0,0.8872929811477661
1075.0,0.8878650069236755
1080.0,0.8882560133934021
1085.0,0.8884029984474182
1090.0,0.8877099752426147
1095.0,0.8880699872970581
1100.0,0.8887159824371338
1105.0,0.8879690170288086
1110.0,0.8887850046157837
1115.0,0.8884119987487793
1120.0,0.8897039890289307
1125.0,0.8906509876251221
1130.0,0.8920549750328064
1135.0,0.8932710289955139
1140.0,0.8934289813041687
1145.0,0.893742024898529
1150.0,0.8929460048675537
1155.0,0.8921110033988953
1160.0,0.8924850225448608
1165.0,0.8916069865226746
1170.0,0.8917790055274963
1175.0,0.890986979007721
1180.0,0.8907520174980164
1185.0,0.8907639980316162
1190.0,0.88994300365448
1195.0,0.888221025466919
1200.0,0.8882060050964355
1205.0,0.8853399753570557
1210.0,0.8835049867630005
1215.0,0.8809249997138977
1220.0,0.8767279982566833
1225.0,0.8703629970550537
1230.0,0.865522027015686
1235.0,0.8621230125427246
1240.0,0.8591319918632507
1245.0,0.8559349775314331
1250.0,0.8523899912834167
1255.0,0.8457319736480713
1260.0,0.8316010236740112
1265.0,0.8158529996871948
1270.0,0.8157979846000671
1275.0,0.8271329998970032
1280.0,0.8411039710044861
1285.0,0.8555139899253845
1290.0,0.8676760196685791
1295.0,0.8719769716262817
1300.0,0.872573971748352
1305.0,0.8727139830589294
1310.0,0.8712409734725952
1315.0,0.865638017654419
1320.0,0.8547469973564148
1325.0,0.8537009954452515
1330.0,0.8502910137176514
1335.0,0.8342739939689636
1340.0,0.8298760056495667
1345.0,0.8340200185775757
1350.0,0.8335899710655212
1355.0,0.8325009942054749
1360.0,0.8342199921607971
1365.0,0.8401110172271729
1370.0,0.846809983253479
1375.0,0.8422849774360657
1380.0,0.8421599864959717
1385.0,0.8340129852294922
1390.0,0.8301910161972046
1395.0,0.8216530084609985
1400.0,0.8114929795265198
1405.0,0.7943549752235413
1410.0,0.772225022315979
1415.0,0.7467420101165771
1420.0,0.6815320253372192
1425.0,0.538673996925354
1430.0,0.5687569975852966
1435.0,0.6261929869651794
1440.0,0.6807510256767273
1445.0,0.6769779920578003
1450.0,0.6570190191268921
1455.0,0.6292909979820251
1460.0,0.6151379942893982
1465.0,0.6142749786376953
1470.0,0.5827900171279907
1475.0,0.4775730073451996
1480.0,0.4506460130214691
1485.0,0.5995810031890869
1490.0,0.6639260053634644
1495.0,0.6818900108337402
1500.0,0.6928730010986328
1505.0,0.7111899852752686
1510.0,0.7368249893188477
1515.0,0.7499449849128723
1520.0,0.7587350010871887
1525.0,0.7652519941329956
1530.0,0.7665489912033081
1535.0,0.7693259716033936
1540.0,0.7746809720993042
