Data ID,Calcite CAGR01
Sample ID,CAGR01
Mineral Name,calcite
Sample Description,
Date Added,
Viewing Geometry,
Other Information,
Grain Size,
Database of Origin,MICA Files (USGS/RELAB)
Wavelength,Response
300.0,0.703881025314331
305.0,0.7059109807014465
310.0,0.7089669704437256
315.0,0.7137460112571716
320.0,0.7167930006980896
325.0,0.719743013381958
330.0,0.7259510159492493
335.0,0.7282819747924805
340.0,0.7305399775505066
345.0,0.7370129823684692
350.0,0.7417020201683044
355.0,0.7462549805641174
360.0,0.7506269812583923
365.0,0.7580569982528687
370.0,0.7615540027618408
375.0,0.767130970954895
380.0,0.7712900042533875
385.0,0.774914026260376
390.0,0.7785220146179199
395.0,0.7835929989814758
400.0,0.788565993309021
405.0,0.7885010242462158
410.0,0.7940469980239868
415.0,0.7962279915809631
420.0,0.7978559732437134
425.0,0.8016800284385681
430.0,0.8098949790000916
435.0,0.8116750121116638
440.0,0.8147349953651428
445.0,0.8169080018997192
450.0,0.8193560242652893
455.0,0.8222029805183411
460.0,0.8241649866104126
465.0,0.8244479894638062
470.0,0.8273770213127136
475.0,0.8289710283279419
480.0,0.8325679898262024
485.0,0.8327289819717407
490.0,0.8338930010795593
495.0,0.835316002368927
500.0,0.8391330242156982
505.0,0.8375620245933533
510.0,0.8398979902267456
515.0,0.8409180045127869
520.0,0.8435419797897339
525.0,0.8442040085792542
530.0,0.8475970029830933
535.0,0.8490610122680664
540.0,0.8492249846458435
545.0,0.8491010069847107
550.0,0.8510159850120544
555.0,0.8506929874420166
560.0,0.8534820079803467
565.0,0.854058027267456
570.0,0.8550689816474915
575.0,0.8591510057449341
580.0,0.859145998954773
585.0,0.8591700196266174
590.0,0.8606550097465515
595.0,0.8608840107917786
600.0,0.8619480133056641
605.0,0.8615180253982544
610.0,0.8635920286178589
615.0,0.8646489977836609
620.0,0.8662639856338501
625.0,0.865559995174408
630.0,0.8641020059585571
635.0,0.8671429753303528
640.0,0.8678579926490784
645.0,0.8675100207328796
650.0,0.8696069717407227
655.0,0.8692039847373962
660.0,0.8713989853858948
665.0,0.8693469762802124
670.0,0.8704479932785034
675.0,0.8693280220031738
680.0,0.8717560172080994
685.0,0.8707209825515747
690.0,0.8721349835395813
695.0,0.8719140291213989
700.0,0.872963011264801
705.0,0.87431800365448
710.0,0.8750519752502441
715.0,0.8741880059242249
720.0,0.8755279779434204
725.0,0.8775960206985474
730.0,0.8770760297775269
735.0,0.8786609768867493
740.0,0.877140998840332
745.0,0.8791040182113647
750.0,0.8784040212631226
755.0,0.8782520294189453
760.0,0.8803949952125549
765.0,0.8806530237197876
770.0,0.8846049904823303
775.0,0.8837649822235107
780.0,0.8869249820709229
785.0,0.8821240067481995
790.0,0.8836380243301392
795.0,0.8816800117492676
800.0,0.8839190006256104
805.0,0.8831210136413574
810.0,0.8839510083198547
815.0,0.8838310241699219
820.0,0.8841019868850708
825.0,0.8846510052680969
830.0,0.8835639953613281
835.0,0.8859879970550537
840.0,0.8834710121154785
845.0,0.8847579956054688
850.0,0.8837389945983887
855.0,0.8850550055503845
860.0,0.884020984172821
865.0,0.883683979511261
870.0,0.8852350115776062
875.0,0.8853309750556946
880.0,0.8838629722595215
885.0,0.8847209811210632
890.0,0.8844410181045532
895.0,0.8848789930343628
900.0,0.8848699927330017
905.0,0.8834319710731506
910.0,0.8840969800949097
915.0,0.8838210105895996
920.0,0.8832719922065735
925.0,0.8860219717025757
930.0,0.8843380212783813
935.0,0.8851979970932007
940.0,0.884456992149353
945.0,0.8850430250167847
950.0,0.8847060203552246
955.0,0.8846099972724915
960.0,0.8845530152320862
965.0,0.8856449723243713
970.0,0.8837910294532776
975.0,0.8854640126228333
980.0,0.8854780197143555
985.0,0.8846390247344971
990.0,0.8851680159568787
995.0,0.885109007358551
1000.0,0.8858259916305542
1004.9999999999999,0.8844119906425476
1010.0,0.8821250200271606
1014.9999999999999,0.8828999996185303
1020.0,0.8831160068511963
1025.0,0.8844259977340698
1030.0,0.8844040036201477
1035.0,0.8841069936752319
1040.0,0.8849819898605347
1045.0,0.8826389908790588
1050.0,0.8836429715156555
1055.0,0.8843039870262146
1060.0,0.8815270066261292
1065.0,0.8848279714584351
1070.0,0.8816909790039062
1075.0,0.8835189938545227
1080.0,0.8858060240745544
1085.0,0.884876012802124
1090.0,0.8858469724655151
1095.0,0.8847429752349854
1100.0,0.8847180008888245
1105.0,0.883512020111084
1110.0,0.886135995388031
1115.0,0.8833180069923401
1120.0,0.884037971496582
1125.0,0.8853899836540222
1130.0,0.8846269845962524
1135.0,0.8855159878730774
1140.0,0.8845000267028809
1145.0,0.8866140246391296
1150.0,0.8861449956893921
1155.0,0.8859999775886536
1160.0,0.8829780220985413
1165.0,0.8851600289344788
1170.0,0.8860359787940979
1175.0,0.8881909847259521
1180.0,0.8858109712600708
1185.0,0.884905993938446
1190.0,0.8866509795188904
1195.0,0.8869460225105286
1200.0,0.8868280053138733
1205.0,0.8893629908561707
1210.0,0.8864859938621521
1215.0,0.8864529728889465
1220.0,0.8881160020828247
1225.0,0.8872359991073608
1230.0,0.8877879977226257
1235.0,0.8868070244789124
1240.0,0.8887640237808228
1245.0,0.8890119791030884
1250.0,0.8881480097770691
1255.0,0.889274001121521
1260.0,0.8897410035133362
1265.0,0.8887609839439392
1270.0,0.889037013053894
1275.0,0.8886989951133728
1280.0,0.8879150152206421
1285.0,0.888621985912323
1290.0,0.8899570107460022
1295.0,0.8886709809303284
1300.0,0.891834020614624
1305.0,0.888375997543335
1310.0,0.8884789943695068
1315.0,0.8900150060653687
1320.0,0.889831006526947
1325.0,0.8901569843292236
1330.0,0.8901450037956238
1335.0,0.889057993888855
1340.0,0.8898130059242249
1345.0,0.8888429999351501
1350.0,0.8884620070457458
1355.0,0.885483980178833
1360.0,0.8838649988174438
1365.0,0.8835099935531616
1370.0,0.8866860270500183
1375.0,0.8861520290374756
1380.0,0.8865190148353577
1385.0,0.886165976524353
1390.0,0.8872960209846497
1395.0,0.884768009185791
1400.0,0.8866609930992126
1405.0,0.8876919746398926
1410.0,0.8880289793014526
1415.0,0.8857380151748657
1420.0,0.8884149789810181
1425.0,0.889503002166748
1430.0,0.8902990221977234
1435.0,0.8902789950370789
1440.0,0.8896750211715698
1445.0,0.890263020992279
1450.0,0.8900759816169739
