Data ID,Kieserite F1CC15
Sample ID,F1CC15
Mineral Name,kieserite
Sample Description,
Date Added,
Viewing Geometry,
Other Information,
Grain Size,
Database of Origin,MICA Files (USGS/RELAB)
Wavelength,Response
300.0,0.5396929979324341
305.0,0.5504890084266663
310.0,0.5537750124931335
315.0,0.5648859739303589
320.0,0.5773620009422302
325.0,0.5826929807662964
330.0,0.593887984752655
335.0,0.6095219850540161
340.0,0.6160789728164673
345.0,0.6226109862327576
350.0,0.6306120157241821
355.0,0.6426060199737549
360.0,0.6500949859619141
365.0,0.6592739820480347
370.0,0.6649979948997498
375.0,0.6770830154418945
380.0,0.685571014881134
385.0,0.6927570104598999
390.0,0.698868989944458
395.0,0.7057279944419861
400.0,0.7123180031776428
405.0,0.7175449728965759
410.0,0.721979022026062
415.0,0.7294129729270935
420.0,0.7309309840202332
425.0,0.7376779913902283
430.0,0.7388219833374023
435.0,0.7440829873085022
440.0,0.7473599910736084
445.0,0.7525889873504639
450.0,0.7569209933280945
455.0,0.7604169845581055
460.0,0.7653030157089233
465.0,0.7674930095672607
470.0,0.7689909934997559
475.0,0.7714089751243591
480.0,0.7741360068321228
485.0,0.7753419876098633
490.0,0.7779330015182495
495.0,0.7808470129966736
500.0,0.782908022403717
505.0,0.7868930101394653
510.0,0.7888569831848145
515.0,0.7895600199699402
520.0,0.7929790019989014
525.0,0.7970970273017883
530.0,0.800898015499115
535.0,0.8030760288238525
540.0,0.8061540126800537
545.0,0.8087059855461121
550.0,0.8103229999542236
555.0,0.8123819828033447
560.0,0.8142369985580444
565.0,0.8157219886779785
570.0,0.8155840039253235
575.0,0.8176090121269226
580.0,0.8187329769134521
585.0,0.8199099898338318
590.0,0.820937991142273
595.0,0.822068989276886
600.0,0.8235549926757812
605.0,0.8230170011520386
610.0,0.8246179819107056
615.0,0.8254489898681641
620.0,0.8261449933052063
625.0,0.8274549841880798
630.0,0.8287649750709534
635.0,0.8305320143699646
640.0,0.8309140205383301
645.0,0.8327839970588684
650.0,0.8341379761695862
655.0,0.8354439735412598
660.0,0.8381749987602234
665.0,0.8379259705543518
670.0,0.8399419784545898
675.0,0.840362012386322
680.0,0.8413159847259521
685.0,0.8433910012245178
690.0,0.8411669731140137
695.0,0.8433759808540344
700.0,0.8443629741668701
705.0,0.8447080254554749
710.0,0.844245970249176
715.0,0.8480929732322693
720.0,0.8490819931030273
725.0,0.8483099937438965
730.0,0.8508020043373108
735.0,0.8492209911346436
740.0,0.8496249914169312
745.0,0.8496149778366089
750.0,0.8501309752464294
755.0,0.8482310175895691
760.0,0.8440889716148376
765.0,0.845242977142334
770.0,0.8440080285072327
775.0,0.8444719910621643
780.0,0.8483960032463074
785.0,0.8488590121269226
790.0,0.8475210070610046
795.0,0.8472279906272888
800.0,0.8515840172767639
805.0,0.8532770276069641
810.0,0.8512009978294373
815.0,0.852698028087616
820.0,0.8531439900398254
825.0,0.8537840247154236
830.0,0.8537999987602234
835.0,0.8533880114555359
840.0,0.8528010249137878
845.0,0.8525310158729553
850.0,0.8532029986381531
855.0,0.854436993598938
860.0,0.8540940284729004
865.0,0.8567919731140137
870.0,0.8543829917907715
875.0,0.8562229871749878
880.0,0.856781005859375
885.0,0.8563539981842041
890.0,0.8550429940223694
895.0,0.8559060096740723
900.0,0.854981005191803
905.0,0.8555229902267456
910.0,0.8557220101356506
915.0,0.8560140132904053
920.0,0.8561859726905823
925.0,0.8558970093727112
930.0,0.8565760254859924
935.0,0.8562210202217102
940.0,0.8555030226707458
945.0,0.8537089824676514
950.0,0.8519629836082458
955.0,0.8502860069274902
960.0,0.8492879867553711
965.0,0.8469820022583008
970.0,0.845425009727478
975.0,0.8438230156898499
980.0,0.8427810072898865
985.0,0.8428469896316528
990.0,0.8414949774742126
995.0,0.8401299715042114
1000.0,0.8390470147132874
1004.9999999999999,0.8408709764480591
1010.0,0.840828001499176
1014.9999999999999,0.8399779796600342
1020.0,0.8394269943237305
1025.0,0.8399670124053955
1030.0,0.8409730195999146
1035.0,0.8414319753646851
1040.0,0.8423429727554321
1045.0,0.8430879712104797
1050.0,0.8444859981536865
1055.0,0.8461120128631592
1060.0,0.8475459814071655
1065.0,0.8497089743614197
1070.0,0.8507599830627441
1075.0,0.8519899845123291
1080.0,0.8536790013313293
1085.0,0.854095995426178
1090.0,0.8550500273704529
1095.0,0.8557419776916504
1100.0,0.8562880158424377
1105.0,0.8567129969596863
1110.0,0.8565289974212646
1115.0,0.8570119738578796
1120.0,0.8567579984664917
1125.0,0.857276976108551
1130.0,0.8559859991073608
1135.0,0.8550390005111694
1140.0,0.8525729775428772
1145.0,0.8496170043945312
1150.0,0.845399022102356
1155.0,0.8405230045318604
1160.0,0.8358479738235474
1165.0,0.831978976726532
1170.0,0.8291460275650024
1175.0,0.8264560103416443
1180.0,0.8231649994850159
1185.0,0.8204110264778137
1190.0,0.8175029754638672
1195.0,0.8149129748344421
1200.0,0.8086450099945068
1205.0,0.8063520193099976
1210.0,0.8036119937896729
1215.0,0.8006899952888489
1220.0,0.7971709966659546
1225.0,0.7932639718055725
1230.0,0.7908689975738525
1235.0,0.787883996963501
1240.0,0.7848910093307495
1245.0,0.7829380035400391
1250.0,0.7794619798660278
1255.0,0.7765539884567261
1260.0,0.7743239998817444
1265.0,0.7729319930076599
1270.0,0.7718200087547302
1275.0,0.7702170014381409
1280.0,0.7681120038032532
1285.0,0.766871988773346
1290.0,0.7658230066299438
1295.0,0.7638170123100281
1300.0,0.7625629901885986
1305.0,0.7610009908676147
1310.0,0.7588620185852051
1315.0,0.7573750019073486
1320.0,0.7552670240402222
1325.0,0.7525200247764587
1330.0,0.7495149970054626
1335.0,0.7455180287361145
1340.0,0.7402790188789368
1345.0,0.7347649931907654
1350.0,0.7271190285682678
1355.0,0.7214919924736023
1360.0,0.71697598695755
1365.0,0.7116609811782837
1370.0,0.7083320021629333
1375.0,0.7030410170555115
1380.0,0.6988930106163025
1385.0,0.6890680193901062
1390.0,0.6809449791908264
1395.0,0.6697490215301514
1400.0,0.6559770107269287
1405.0,0.6391109824180603
1410.0,0.6189789772033691
1415.0,0.6002249717712402
1420.0,0.5808749794960022
1425.0,0.5653470158576965
1430.0,0.5519859790802002
1435.0,0.5399169921875
1440.0,0.5301169753074646
1445.0,0.520376980304718
1450.0,0.5116540193557739
1455.0,0.5037559866905212
1460.0,0.4973730146884918
1465.0,0.49000200629234314
1470.0,0.4842100143432617
1475.0,0.47940200567245483
1480.0,0.4768350124359131
1485.0,0.47468799352645874
1490.0,0.47192999720573425
1495.0,0.46862098574638367
1500.0,0.4654330015182495
1505.0,0.46152201294898987
1510.0,0.45641401410102844
1515.0,0.4520399868488312
