Data ID,Montmorillonite LAMO02
Sample ID,LAMO02
Mineral Name,montmorillonite
Sample Description,
Date Added,
Viewing Geometry,
Other Information,
Grain Size,
Database of Origin,MICA Files (USGS/RELAB)
Wavelength,Response
300.0,0.16403700411319733
305.0,0.1922519952058792
310.0,0.21237200498580933
315.0,0.22692200541496277
320.0,0.23937900364398956
325.0,0.2499990016222
330.0,0.2595379948616028
335.0,0.26743701100349426
340.0,0.2752630114555359
345.0,0.2827860116958618
350.0,0.28976699709892273
355.0,0.2977209985256195
360.0,0.3047969937324524
365.0,0.3154659867286682
370.0,0.32782500982284546
375.0,0.34068599343299866
380.0,0.35537299513816833
385.0,0.3679710030555725
390.0,0.37984898686408997
395.0,0.38601499795913696
400.0,0.3972240090370178
405.0,0.4018769860267639
410.0,0.4099540114402771
415.0,0.4171980023384094
420.0,0.42601901292800903
425.0,0.4343680143356323
430.0,0.4433149993419647
435.0,0.45043399930000305
440.0,0.4562489986419678
445.0,0.46369901299476624
450.0,0.46900901198387146
455.0,0.47432398796081543
460.0,0.47659701108932495
465.0,0.4828220009803772
470.0,0.4847230017185211
475.0,0.4888260066509247
480.0,0.49338299036026
485.0,0.4942150115966797
490.0,0.49859699606895447
495.0,0.5003250241279602
500.0,0.5054489970207214
505.0,0.5094360113143921
510.0,0.5127130150794983
515.0,0.5139089822769165
520.0,0.5158039927482605
525.0,0.5225359797477722
530.0,0.5262629985809326
535.0,0.5262640118598938
540.0,0.5287550091743469
545.0,0.5344079732894897
550.0,0.5332739949226379
555.0,0.536408007144928
560.0,0.5376999974250793
565.0,0.5398190021514893
570.0,0.5410460233688354
575.0,0.5424759984016418
580.0,0.5427529811859131
585.0,0.5444530248641968
590.0,0.5451239943504333
595.0,0.5473150014877319
600.0,0.5476210117340088
605.0,0.5474780201911926
610.0,0.5464249849319458
615.0,0.5479009747505188
620.0,0.5507979989051819
625.0,0.5506510138511658
630.0,0.5539270043373108
635.0,0.5537599921226501
640.0,0.5519260168075562
645.0,0.5529230237007141
650.0,0.5536159873008728
655.0,0.5599150061607361
660.0,0.5590050220489502
665.0,0.5586040019989014
670.0,0.5583469867706299
675.0,0.5611109733581543
680.0,0.5615919828414917
685.0,0.5607640147209167
690.0,0.5629000067710876
695.0,0.5658230185508728
700.0,0.5648940205574036
705.0,0.5653550028800964
710.0,0.5672659873962402
715.0,0.5678369998931885
720.0,0.5670430064201355
725.0,0.5708010196685791
730.0,0.5690720081329346
735.0,0.5718690156936646
740.0,0.5728750228881836
745.0,0.5740799903869629
750.0,0.5725929737091064
755.0,0.5734620094299316
760.0,0.5745710134506226
765.0,0.5764080286026001
770.0,0.5763720273971558
775.0,0.575560986995697
780.0,0.5780389904975891
785.0,0.5764099955558777
790.0,0.5785049796104431
795.0,0.5775690078735352
800.0,0.5797669887542725
805.0,0.5783479809761047
810.0,0.5776029825210571
815.0,0.5774620175361633
820.0,0.5791680216789246
825.0,0.5773829817771912
830.0,0.5781800150871277
835.0,0.5795199871063232
840.0,0.577085018157959
845.0,0.5776600241661072
850.0,0.5758860111236572
855.0,0.5771359801292419
860.0,0.5774490237236023
865.0,0.5758159756660461
870.0,0.576134979724884
875.0,0.5754269957542419
880.0,0.5769219994544983
885.0,0.5781139731407166
890.0,0.5785660147666931
895.0,0.5776010155677795
900.0,0.579928994178772
905.0,0.5799310207366943
910.0,0.5786139965057373
915.0,0.5792719721794128
920.0,0.5788909792900085
925.0,0.5797439813613892
930.0,0.581479012966156
935.0,0.5854399800300598
940.0,0.5815209746360779
945.0,0.5824159979820251
950.0,0.5838680267333984
