Data ID,Illite LAIL02
Sample ID,LAIL02
Mineral Name,illite
Sample Description,
Date Added,
Viewing Geometry,
Other Information,
Grain Size,
Database of Origin,MICA Files (USGS/RELAB)
Wavelength,Response
300.0,0.09513399749994278
305.0,0.10323899984359741
310.0,0.11163900047540665
315.0,0.12020000070333481
320.0,0.1283389925956726
325.0,0.13472400605678558
330.0,0.1417039930820465
335.0,0.14745700359344482
340.0,0.15395599603652954
345.0,0.15983599424362183
350.0,0.16505900025367737
355.0,0.1718599945306778
360.0,0.177714005112648
365.0,0.1832679957151413
370.0,0.1887899935245514
375.0,0.19601699709892273
380.0,0.2022790014743805
385.0,0.2103240042924881
390.0,0.21762900054454803
395.0,0.22492900490760803
400.0,0.23473599553108215
405.0,0.23804299533367157
410.0,0.243708997964859
415.0,0.25038400292396545
420.0,0.2570439875125885
425.0,0.26287099719047546
430.0,0.27163100242614746
435.0,0.2787860035896301
440.0,0.2859160006046295
445.0,0.29159799218177795
450.0,0.29687100648880005
455.0,0.3028930127620697
460.0,0.3064970076084137
465.0,0.31088900566101074
470.0,0.3148219883441925
475.0,0.31831398606300354
480.0,0.3229759931564331
485.0,0.32737600803375244
490.0,0.33244800567626953
495.0,0.3372040092945099
500.0,0.3428249955177307
505.0,0.34931299090385437
510.0,0.354775995016098
515.0,0.3614090085029602
520.0,0.36775100231170654
525.0,0.37497198581695557
530.0,0.37894099950790405
535.0,0.3849410116672516
540.0,0.3900339901447296
545.0,0.39430201053619385
550.0,0.399728000164032
555.0,0.4046890139579773
560.0,0.4074150025844574
565.0,0.4128519892692566
570.0,0.4156390130519867
575.0,0.41795000433921814
580.0,0.42061498761177063
585.0,0.4218499958515167
590.0,0.4220919907093048
595.0,0.42342498898506165
600.0,0.42473798990249634
605.0,0.42596200108528137
610.0,0.424780011177063
615.0,0.42343199253082275
620.0,0.4233910143375397
625.0,0.42225098609924316
630.0,0.4219290018081665
635.0,0.42107701301574707
640.0,0.4203430116176605
645.0,0.4206179976463318
650.0,0.4201839864253998
655.0,0.4204779863357544
660.0,0.41733500361442566
665.0,0.41708800196647644
670.0,0.4173530042171478
675.0,0.4170460104942322
680.0,0.415787011384964
685.0,0.41482698917388916
690.0,0.4155060052871704
695.0,0.4136120080947876
700.0,0.41214698553085327
705.0,0.4112670123577118
710.0,0.4114589989185333
715.0,0.4110879898071289
720.0,0.4116800129413605
725.0,0.4118500053882599
730.0,0.41159701347351074
735.0,0.4113970100879669
740.0,0.4118970036506653
745.0,0.4119580090045929
750.0,0.4125640094280243
755.0,0.4125880002975464
760.0,0.41556400060653687
765.0,0.4174560010433197
770.0,0.41849198937416077
775.0,0.4210520088672638
780.0,0.4204480051994324
785.0,0.4231269955635071
790.0,0.4262799918651581
795.0,0.42837101221084595
800.0,0.43122199177742004
805.0,0.43265500664711
810.0,0.43402600288391113
815.0,0.43372100591659546
820.0,0.43657898902893066
825.0,0.43791601061820984
830.0,0.44067299365997314
835.0,0.43980199098587036
840.0,0.4408639967441559
845.0,0.4413830041885376
850.0,0.44295400381088257
855.0,0.4401380121707916
860.0,0.43949300050735474
865.0,0.4403400123119354
870.0,0.43990498781204224
875.0,0.4385870099067688
880.0,0.4407210052013397
885.0,0.43823298811912537
890.0,0.43840301036834717
895.0,0.4373149871826172
900.0,0.43827998638153076
905.0,0.4376550018787384
910.0,0.4387489855289459
915.0,0.4389230012893677
920.0,0.4380919933319092
925.0,0.4391210079193115
930.0,0.4382050037384033
935.0,0.4396649897098541
940.0,0.4394820034503937
945.0,0.44018998742103577
950.0,0.4406140148639679
